"user_id","freq_of_books_read"
"8141",88
"8199",100
"8212",91
"8228",103
"8235",91
"8271",95
"8275",73
"8276",93
"8320",70
"8333",98
"8339",103
"8350",80
"8361",75
"8369",92
"8372",72
"8380",89
"8398",116
"8418",68
"8419",97
"8423",110
"8449",139
"8466",86
"8473",89
"8488",127
"8495",89
"8507",119
"8538",80
"8541",126
"8546",99
"8549",79
"8558",89
"8568",75
"8580",71
"8586",94
"8587",116
"8597",97
"8608",134
"8637",67
"8642",90
"8660",18
"8661",68
"8662",80
"8684",51
"8696",126
"8698",107
"8708",109
"8715",95
"8722",109
"8736",89
"8773",72
"8786",78
"8796",79
"8803",89
"8844",106
"8909",155
"8922",78
"8962",138
"8980",79
"8987",73
"8994",106
"9000",33
"9014",96
"9016",90
"9018",92
"9022",88
"9028",77
"9053",99
"9054",91
"9078",128
"9083",65
"9091",111
"9119",71
"9153",110
"9160",55
"9177",86
"9184",89
"9245",67
"9256",19
"9262",97
"9269",97
"9278",94
"9296",102
"9325",51
"9331",74
"9336",86
"9352",77
"9358",105
"9364",78
"9367",85
"9368",95
"9371",82
"9400",20
"9431",108
"9459",115
"9525",90
"9543",81
"9632",95
"9635",85
"9637",72
"9642",96
"9665",120
"9734",100
"9768",116
"9784",119
"9800",97
"9813",41
"9848",92
"9854",55
"9855",98
"9870",102
"9883",67
"9917",78
"9943",130
"9960",79
"9971",137
"9979",72
"10007",114
"10027",91
"10047",101
"10073",103
"10081",103
"10129",57
"10146",165
"10184",105
"10216",80
"10226",125
"10266",115
"10268",60
"10280",129
"10285",75
"10326",105
"10332",113
"10353",106
"10360",79
"10377",71
"10395",83
"10426",68
"10522",101
"10535",122
"10571",93
"10639",73
"10642",116
"10652",96
"10661",68
"10672",134
"10691",138
"10713",94
"10774",88
"10812",114
"10823",112
"10826",77
"10856",99
"10884",85
"10919",101
"10933",109
"10977",72
"10984",66
"10986",60
"10998",92
"11002",95
"11007",91
"11036",106
"11037",101
"11062",78
"11111",67
"11131",98
"11148",115
"11156",119
"11217",106
"11229",96
"11254",75
"11268",132
"11283",102
"11311",79
"11330",126
"11333",73
"11353",92
"11355",65
"11369",117
"11451",90
"11474",71
"11559",53
"11573",69
"11601",81
"11617",94
"11632",104
"11637",85
"11655",29
"11667",105
"11668",20
"11701",79
"11714",78
"11760",83
"11768",75
"11770",133
"11821",78
"11832",99
"11856",88
"11858",94
"11920",132
"11959",74
"11963",64
"12018",76
"12029",39
"12067",120
"12073",84
"12090",96
"12119",86
"12147",68
"12187",120
"12199",57
"12217",57
"12227",76
"12242",96
"12314",98
"12349",73
"12356",74
"12363",109
"12366",80
"12392",63
"12416",53
"12432",64
"12443",96
"12466",147
"12472",83
"12487",98
"12554",66
"12566",102
"12572",103
"12574",107
"12605",106
"12628",121
"12658",104
"12714",92
"12728",120
"12737",79
"12770",102
"12773",90
"12781",144
"12798",62
"12811",118
"12837",108
"12839",75
"12877",68
"12920",78
"12949",81
"12976",96
"13022",79
"13031",67
"13066",59
"13094",118
"13106",82
"13128",32
"13151",98
"13167",88
"13172",77
"13198",75
"13203",139
"13235",111
"13265",106
"13278",82
"13283",115
"13292",114
"13299",134
"13318",11
"13320",76
"13336",111
"13438",104
"13463",102
"13466",84
"13472",99
"13484",97
"13512",93
"13516",60
"13553",76
"13590",111
"13594",83
"13610",85
"13639",59
"13643",77
"13668",68
"13669",111
"13705",89
"13756",43
"13768",118
"13770",58
"13780",114
"13819",70
"13827",110
"13836",99
"13883",94
"13895",122
"13910",100
"13921",90
"13930",103
"13936",49
"13965",92
"13972",61
"14000",76
"14042",63
"14178",96
"14185",100
"14192",161
"14218",95
"14219",92
"14224",90
"14226",70
"14238",145
"14242",105
"14245",84
"14270",76
"14272",94
"14273",91
"14280",61
"14288",65
"14294",92
"14297",60
"14299",70
"14314",81
"14327",66
"14338",80
"14363",73
"14379",99
"14386",62
"14400",99
"14411",144
"14533",79
"14541",115
"14562",94
"14571",36
"14594",126
"14637",93
"14661",87
"14686",60
"14690",87
"14722",109
"14727",117
"14753",91
"14769",91
"14778",92
"14792",68
"14795",92
"14821",70
"14828",84
"14829",86
"14840",75
"14909",97
"14936",143
"15013",80
"15043",83
"15077",106
"15090",53
"15127",87
"15129",101
"15168",113
"15170",60
"15173",105
"15185",127
"15191",20
"15247",87
"15345",101
"15375",93
"15388",99
"15424",94
"15457",105
"15507",67
"15538",92
"15549",63
"15571",70
"15577",65
"15589",53
"15636",101
"15640",88
"15653",86
"15668",99
"15681",73
"15686",61
"15694",72
"15727",124
"15735",99
"15764",85
"15823",82
"15848",103
"15866",91
"15874",92
"15889",155
"15896",81
"15906",86
"15914",82
"15925",99
"15939",86
"15954",104
"15990",36
"16014",65
"16079",72
"16115",114
"16117",92
"16181",92
"16185",66
"16188",109
"16246",88
"16298",113
"16329",65
"16330",143
"16356",72
"16378",63
"16401",117
"16404",122
"16417",124
"16506",77
"16533",98
"16561",83
"16562",87
"16588",88
"16595",113
"16603",85
"16605",109
"16675",112
"16684",69
"16703",96
"16731",115
"16779",78
"16796",114
"16803",92
"16807",123
"16861",82
"16870",117
"16879",109
"16892",84
"16924",59
"16931",76
"16999",92
"17046",70
"17054",98
"17062",98
"17073",111
"17078",107
"17084",58
"17085",65
"17111",94
"17140",16
"17144",89
"17153",115
"17170",67
"17189",95
"17208",105
"17241",65
"17247",53
"17251",102
"17254",77
"17262",89
"17268",80
"17290",140
"17293",98
"17308",97
"17310",108
"17355",81
"17358",72
"17361",120
"17372",108
"17375",124
"17380",83
"17385",101
"17392",112
"17400",24
"17406",95
"17456",99
"17477",45
"17503",65
"17515",111
"17532",90
"17551",66
"17581",45
"17624",120
"17637",97
"17683",126
"17685",77
"17693",93
"17729",81
"17737",103
"17741",96
"17786",102
"17796",85
"17800",126
"17808",111
"17817",86
"17818",82
"17856",77
"17864",55
"17868",102
"17876",123
"17894",66
"17900",91
"17908",130
"17939",68
"17967",104
"17977",68
"17980",73
"17983",85
"18039",61
"18065",103
"18069",112
"18089",54
"18091",67
"18119",88
"18125",59
"18136",68
"18173",89
"18210",89
"18258",54
"18273",126
"18282",100
"18293",83
"18309",74
"18328",104
"18343",102
"18345",71
"18356",93
"18374",109
"18383",86
"18395",116
"18402",70
"18431",72
"18440",63
"18441",72
"18454",137
"18471",103
"18489",98
"18497",64
"18519",101
"18520",75
"18566",120
"18604",95
"18643",80
"18712",112
"18721",74
"18726",97
"18743",90
"18780",53
"18794",89
"18807",119
"18814",109
"18815",76
"18817",92
"18834",104
"18846",60
"18910",96
"18935",93
"18948",90
"19018",86
"19045",96
"19076",95
"19098",110
"19111",114
"19117",103
"19123",130
"19142",112
"19278",86
"19302",65
"19309",81
"19318",61
"19340",81
"19393",73
"19407",121
"19420",83
"19450",93
"19455",96
"19460",62
"19466",102
"19472",111
"19536",87
"19541",152
"19546",90
"19567",86
"19580",77
"19581",100
"19585",65
"19593",125
"19596",65
"19615",79
"19618",92
"19636",67
"19655",144
"19664",102
"19674",104
"19718",101
"19738",119
"19790",72
"19805",80
"19824",82
"19825",97
"19861",89
"19880",79
"19908",110
"19920",82
"19932",99
"19937",87
"19970",22
"20006",83
"20015",69
"20030",112
"20056",71
"20068",103
"20070",93
"20072",69
"20084",115
"20090",112
"20093",88
"20096",74
"20104",108
"20113",92
"20121",96
"20135",65
"20189",124
"20207",89
"20209",58
"20223",91
"20245",95
"20262",85
"20264",118
"20289",81
"20297",82
"20328",102
"20344",71
"20363",149
"20364",88
"20368",52
"20400",40
"20407",89
"20419",116
"20430",76
"20460",115
"20500",70
"20511",79
"20516",100
"20523",70
"20530",83
"20536",70
"20569",60
"20589",86
"20614",35
"20619",104
"20663",58
"20703",92
"20706",71
"20716",25
"20749",87
"20752",75
"20796",77
"20805",111
"20808",80
"20813",89
"20830",69
"20841",97
"20904",85
"20906",118
"20957",94
"20983",67
"20994",77
"20997",39
"21005",99
"21007",81
"21030",102
"21035",94
"21040",71
"21072",109
"21080",96
"21081",103
"21085",62
"21104",71
"21108",79
"21118",100
"21125",118
"21198",101
"21203",118
"21223",66
"21235",100
"21242",87
"21263",73
"21270",105
"21284",84
"21299",107
"21327",89
"21337",103
"21356",70
"21387",115
"21391",77
"21418",121
"21428",107
"21430",107
"21491",51
"21506",86
"21507",101
"21543",155
"21558",138
"21577",86
"21578",79
"21633",71
"21711",85
"21761",126
"21764",82
"21784",118
"21824",114
"21869",81
"21886",128
"21901",131
"21911",84
"21928",93
"21945",60
"21956",93
"21993",58
"22003",23
"22015",77
"22022",96
"22073",128
"22111",101
"22118",77
"22137",53
"22141",83
"22149",71
"22154",130
"22201",125
"22229",95
"22248",108
"22263",75
"22274",93
"22293",98
"22315",105
"22330",115
"22363",73
"22366",81
"22384",123
"22397",73
"22402",79
"22416",118
"22445",64
"22471",83
"22472",97
"22487",144
"22508",109
"22558",110
"22559",79
"22606",94
"22608",91
"22623",79
"22638",90
"22657",84
"22698",73
"22700",88
"22706",70
"22742",90
"22754",64
"22761",107
"22776",109
"22793",135
"22794",118
"22801",62
"22806",85
"22824",91
"22851",70
"22862",75
"22872",73
"22906",69
"22973",70
"22994",78
"23003",94
"23004",145
"23042",76
"23064",108
"23084",69
"23087",73
"23096",134
"23108",84
"23117",78
"23118",72
"23120",90
"23127",77
"23181",48
"23184",109
"23187",100
"23189",53
"23198",110
"23218",83
"23236",93
"23243",136
"23270",60
"23281",64
"23284",112
"23309",112
"23320",85
"23331",106
"23374",71
"23381",102
"23383",96
"23394",88
"23442",83
"23457",95
"23497",151
"23563",123
"23617",98
"23622",68
"23722",135
"23768",142
"23790",61
"23797",69
"23853",72
"23862",51
"23888",88
"23924",86
"23949",63
"24009",83
"24010",98
"24036",90
"24078",113
"24113",105
"24126",95
"24130",74
"24139",66
"24145",58
"24193",84
"24207",86
"24208",64
"24279",76
"24283",67
"24288",139
"24323",59
"24325",52
"24366",100
"24378",65
"24384",97
"24405",92
"24407",65
"24457",72
"24467",81
"24496",11
"24497",106
"24519",83
"24543",109
"24579",83
"24593",103
"24602",66
"24613",104
"24616",86
"24641",73
"24691",82
"24717",116
"24730",68
"24735",91
"24767",73
"24782",123
"24794",74
"24868",73
"24872",60
"24873",94
"24894",86
"24902",105
"24907",95
"24917",68
"24927",84
"24966",98
"24991",130
"24993",116
"25027",73
"25044",107
"25052",107
"25076",56
"25084",83
"25095",71
"25141",87
"25168",91
"25179",101
"25192",107
"25218",131
"25224",89
"25252",83
"25270",86
"25310",76
"25312",95
"25332",102
"25342",74
"25349",116
"25368",116
"25414",97
"25417",73
"25432",105
"25474",129
"25481",93
"25492",104
"25493",104
"25533",83
"25535",123
"25543",67
"25544",90
"25549",90
"25562",102
"25620",65
"25642",91
"25649",100
"25664",55
"25681",86
"25691",120
"25719",89
"25736",61
"25741",64
"25755",20
"25758",86
"25763",90
"25787",72
"25802",94
"25817",102
"25832",139
"25833",65
"25888",71
"25990",85
"26079",94
"26089",113
"26107",95
"26110",89
"26153",55
"26163",65
"26168",82
"26169",49
"26194",33
"26221",106
"26277",105
"26290",84
"26351",127
"26352",75
"26361",77
"26368",123
"26399",82
"26408",90
"26417",60
"26426",66
"26446",120
"26468",10
"26483",92
"26490",67
"26505",71
"26522",55
"26537",40
"26538",95
"26547",97
"26558",71
"26582",39
"26584",89
"26589",93
"26659",82
"26668",88
"26678",110
"26679",90
"26691",63
"26729",131
"26756",61
"26787",90
"26799",118
"26801",101
"26818",72
"26826",107
"26876",79
"26884",68
"26889",108
"26897",56
"26934",104
"26977",75
"27050",91
"27059",47
"27089",113
"27109",84
"27131",137
"27140",95
"27163",93
"27183",86
"27190",86
"27192",64
"27223",76
"27245",93
"27246",89
"27260",82
"27265",68
"27283",125
"27329",73
"27364",84
"27367",93
"27369",75
"27406",16
"27418",70
"27437",99
"27451",121
"27488",127
"27505",62
"27524",71
"27551",118
"27561",96
"27599",116
"27619",129
"27664",65
"27675",51
"27678",86
"27690",108
"27718",59
"27730",49
"27739",96
"27757",58
"27762",56
"27763",67
"27805",79
"27819",83
"27828",66
"27833",76
"27858",90
"27887",85
"27901",96
"27933",70
"27975",123
"27984",109
"27993",110
"28013",93
"28023",45
"28031",73
"28094",84
"28101",125
"28119",55
"28152",98
"28183",104
"28197",124
"28213",114
"28277",78
"28314",96
"28377",115
"28402",97
"28455",94
"28485",93
"28503",89
"28537",100
"28539",72
"28546",89
"28572",84
"28675",89
"28677",72
"28703",60
"28725",98
"28743",78
"28761",83
"28765",35
"28778",101
"28809",75
"28821",111
"28844",114
"28845",70
"28849",68
"28857",125
"28858",40
"28885",94
"28901",94
"28930",96
"28974",95
"28975",94
"28991",91
"29001",68
"29019",117
"29037",140
"29053",83
"29098",73
"29106",118
"29154",89
"29157",55
"29166",76
"29204",91
"29228",55
"29231",85
"29243",99
"29255",94
"29306",94
"29312",139
"29330",91
"29339",116
"29344",71
"29389",68
"29445",126
"29454",127
"29463",130
"29492",85
"29510",75
"29514",114
"29522",99
"29523",75
"29532",59
"29542",108
"29563",80
"29568",76
"29577",68
"29611",84
"29651",78
"29661",81
"29682",89
"29716",89
"29766",98
"29788",103
"29790",80
"29794",63
"29798",33
"29826",35
"29890",79
"29931",91
"29936",78
"29951",149
"29957",85
"29971",109
"30000",93
"30049",103
"30090",42
"30095",104
"30101",15
"30133",45
"30176",88
"30198",95
"30253",63
"30294",92
"30323",87
"30334",40
"30341",71
"30367",64
"30371",69
"30383",96
"30389",87
"30474",39
"30495",105
"30505",73
"30508",76
"30538",85
"30553",67
"30561",143
"30568",80
"30583",85
"30603",89
"30625",30
"30638",71
"30656",98
"30683",75
"30706",64
"30742",73
"30759",104
"30789",86
"30799",78
"30849",85
"30907",89
"30976",59
"30993",95
"31019",91
"31031",77
"31079",77
"31095",81
"31121",98
"31134",119
"31149",102
"31151",50
"31154",87
"31181",98
"31193",22
"31247",93
"31286",61
"31297",85
"31374",81
"31422",27
"31436",99
"31499",94
"31517",80
"31554",74
"31561",106
"31571",97
"31645",95
"31748",80
"31749",82
"31797",105
"31812",86
"31866",69
"31872",78
"31874",82
"31901",101
"31906",87
"31923",99
"31951",74
"31958",73
"31981",121
"32013",134
"32021",125
"32022",88
"32023",111
"32032",67
"32044",109
"32052",129
"32078",87
"32094",99
"32108",91
"32120",65
"32181",15
"32200",48
"32230",85
"32259",107
"32277",77
"32306",109
"32313",53
"32317",101
"32323",78
"32324",65
"32325",64
"32357",107
"32416",102
"32449",81
"32456",74
"32550",78
"32620",59
"32659",96
"32721",26
"32735",92
"32745",144
"32749",123
"32755",77
"32778",93
"32785",75
"32793",88
"32809",144
"32827",78
"32883",13
"32886",73
"32894",28
"32903",69
"32907",123
"32979",115
"33010",84
"33057",105
"33092",77
"33144",100
"33167",23
"33176",89
"33217",78
"33235",97
"33240",86
"33303",82
"33315",92
"33322",58
"33342",15
"33359",44
"33413",75
"33419",47
"33428",105
"33429",79
"33434",72
"33467",114
"33475",101
"33491",86
"33508",100
"33520",56
"33573",102
"33586",86
"33590",66
"33603",115
"33605",77
"33642",111
"33659",66
"33689",113
"33699",68
"33729",101
"33749",119
"33767",93
"33774",78
"33778",51
"33786",91
"33825",83
"33832",103
"33836",110
"33877",132
"33928",88
"33950",85
"34046",3
"34095",84
"34121",92
"34126",72
"34129",66
"34141",68
"34164",87
"34165",105
"34172",117
"34179",40
"34183",80
"34208",92
"34255",113
"34256",85
"34263",60
"34303",60
"34309",75
"34443",86
"34454",41
"34472",83
"34486",103
"34515",72
"34543",80
"34551",65
"34563",85
"34612",83
"34664",50
"34720",71
"34731",58
"34791",111
"34801",70
"34805",52
"34826",105
"34845",88
"34852",88
"34894",95
"34911",107
"34913",59
"34922",69
"34927",123
"34937",14
"34941",88
"34963",82
"34966",82
"34989",106
"35105",126
"35114",135
"35121",63
"35141",89
"35156",82
"35179",78
"35227",77
"35243",71
"35245",100
"35259",143
"35263",93
"35264",91
"35290",77
"35293",45
"35294",64
"35298",52
"35301",113
"35329",128
"35331",100
"35361",75
"35393",119
"35396",83
"35416",116
"35421",116
"35456",77
"35554",95
"35573",70
"35590",78
"35599",126
"35608",156
"35629",94
"35646",97
"35659",79
"35668",81
"35670",92
"35672",69
"35682",67
"35689",109
"35750",75
"35765",141
"35769",78
"35791",58
"35794",73
"35800",67
"35838",76
"35891",87
"35893",74
"35903",75
"35918",83
"35943",60
"35963",80
"36013",80
"36023",96
"36059",60
"36073",145
"36107",69
"36111",87
"36124",114
"36125",93
"36158",79
"36186",67
"36205",43
"36210",81
"36211",76
"36333",78
"36363",88
"36382",46
"36394",89
"36426",21
"36439",54
"36442",108
"36470",49
"36483",62
"36513",89
"36535",115
"36553",107
"36625",110
"36630",96
"36635",74
"36639",82
"36669",88
"36681",86
"36696",66
"36699",65
"36711",89
"36752",146
"36760",93
"36801",18
"36802",84
"36840",90
"36865",103
"36866",90
"36875",101
"36943",81
"36952",92
"36962",83
"36975",102
"36982",108
"37076",82
"37077",68
"37128",107
"37148",69
"37241",7
"37242",91
"37288",93
"37303",73
"37322",44
"37329",80
"37343",82
"37351",72
"37418",105
"37430",69
"37447",115
"37478",70
"37497",118
"37507",92
"37509",94
"37541",108
"37545",62
"37546",100
"37622",74
"37628",88
"37672",108
"37723",86
"37731",81
"37745",57
"37746",148
"37755",23
"37871",89
"37889",115
"37910",89
"37915",81
"37930",57
"38006",59
"38007",101
"38008",45
"38020",60
"38022",78
"38031",71
"38043",110
"38053",60
"38085",105
"38146",112
"38191",103
"38198",92
"38205",94
"38236",87
"38240",92
"38281",66
"38292",89
"38310",64
"38323",81
"38327",52
"38370",52
"38380",104
"38420",130
"38438",63
"38457",55
"38478",50
"38497",96
"38501",69
"38507",45
"38521",104
"38537",106
"38543",69
"38545",74
"38562",70
"38571",110
"38581",74
"38598",78
"38617",108
"38635",134
"38637",120
"38662",68
"38663",89
"38684",95
"38687",144
"38698",115
"38712",66
"38718",50
"38743",93
"38748",73
"38820",79
"38824",93
"38858",93
"38907",79
"38908",93
"38920",97
"38934",68
"38936",34
"38963",94
"39015",85
"39019",76
"39023",89
"39030",80
"39039",107
"39062",42
"39068",44
"39082",94
"39088",82
"39113",140
"39122",85
"39132",120
"39171",79
"39193",93
"39209",78
"39222",81
"39293",58
"39319",109
"39345",85
"39366",93
"39367",66
"39382",105
"39391",72
"39403",111
"39448",75
"39461",94
"39577",70
"39584",74
"39589",112
"39607",54
"39615",90
"39624",64
"39634",74
"39650",92
"39654",104
"39661",115
"39666",101
"39695",94
"39698",65
"39711",48
"39716",84
"39721",67
"39736",80
"39750",67
"39780",93
"39782",91
"39784",88
"39792",66
"39810",109
"39831",78
"39849",19
"39859",97
"39870",110
"39925",128
"39939",112
"39972",115
"39985",87
"40034",102
"40039",77
"40106",76
"40118",101
"40133",89
"40173",98
"40231",79
"40232",81
"40255",90
"40270",93
"40271",42
"40277",74
"40318",84
"40360",142
"40381",106
"40384",91
"40432",117
"40467",61
"40474",79
"40489",77
"40504",74
"40518",85
"40522",83
"40523",58
"40542",73
"40543",94
"40573",93
"40613",96
"40625",92
"40655",87
"40681",84
"40682",89
"40692",64
"40729",59
"40745",60
"40754",88
"40767",63
"40772",137
"40776",111
"40808",78
"40809",80
"40814",77
"40828",120
"40849",89
"40852",65
"40854",69
"40889",99
"40895",84
"40928",107
"40945",94
"40961",146
"40995",67
"41044",77
"41106",44
"41118",80
"41167",89
"41201",71
"41226",65
"41240",144
"41256",78
"41271",61
"41278",64
"41291",85
"41303",103
"41356",77
"41408",95
"41409",116
"41413",125
"41445",68
"41467",72
"41484",108
"41520",64
"41532",79
"41540",81
"41543",83
"41563",61
"41587",89
"41589",84
"41608",48
"41628",102
"41638",81
"41668",89
"41674",75
"41704",36
"41725",28
"41726",76
"41748",89
"41751",82
"41795",76
"41796",47
"41822",91
"41854",130
"41867",91
"41868",55
"41896",112
"41904",105
"41921",74
"41937",62
"42016",122
"42033",42
"42114",120
"42136",96
"42139",66
"42148",94
"42182",82
"42192",93
"42195",59
"42225",74
"42255",81
"42263",77
"42281",56
"42282",102
"42300",67
"42337",55
"42376",99
"42403",72
"42446",77
"42449",87
"42481",119
"42503",84
"42520",80
"42535",86
"42551",47
"42633",56
"42663",54
"42669",62
"42681",62
"42686",84
"42725",92
"42727",104
"42733",86
"42736",2
"42738",84
"42768",68
"42825",78
"42883",110
"42892",71
"42893",83
"42902",68
"42950",95
"42965",74
"43013",62
"43027",71
"43073",103
"43117",80
"43132",87
"43148",96
"43176",141
"43191",52
"43196",86
"43204",83
"43208",84
"43211",74
"43228",77
"43241",79
"43250",83
"43271",121
"43303",51
"43329",96
"43403",144
"43412",89
"43491",63
"43493",83
"43505",75
"43534",79
"43540",117
"43549",95
"43560",71
"43563",15
"43613",47
"43617",80
"43678",44
"43683",105
"43685",56
"43691",110
"43695",60
"43724",47
"43736",68
"43740",101
"43745",77
"43749",44
"43750",108
"43813",88
"43826",61
"43843",76
"43862",79
"43869",85
"43871",74
"43943",95
"43985",161
"43993",94
"44013",98
"44017",78
"44039",45
"44058",78
"44070",90
"44074",81
"44104",83
"44109",76
"44110",71
"44137",112
"44151",112
"44174",59
"44179",119
"44218",59
"44263",72
"44269",93
"44275",78
"44397",169
"44432",31
"44435",37
"44448",90
"44464",82
"44472",94
"44494",87
"44506",58
"44528",97
"44533",99
"44546",120
"44579",46
"44628",77
"44674",80
"44686",141
"44689",70
"44695",136
"44738",38
"44747",68
"44766",91
"44787",89
"44789",66
"44800",97
"44832",76
"44844",20
"44845",59
"44846",71
"44851",78
"44887",111
"44915",83
"44956",56
"44972",51
"44996",76
"45009",47
"45081",66
"45093",85
"45139",74
"45162",85
"45175",44
"45188",106
"45195",71
"45200",69
"45243",93
"45271",70
"45278",66
"45296",83
"45303",70
"45336",68
"45345",112
"45365",56
"45397",55
"45403",47
"45405",98
"45420",38
"45429",91
"45445",88
"45446",40
"45496",91
"45532",113
"45535",69
"45546",77
"45575",130
"45591",75
"45642",75
"45648",62
"45654",113
"45662",65
"45663",114
"45670",61
"45727",82
"45728",77
"45729",67
"45736",99
"45744",94
"45749",88
"45753",82
"45760",72
"45762",92
"45787",91
"45835",120
"45849",52
"45861",80
"45875",43
"45876",90
"45879",80
"45902",61
"45908",118
"45911",123
"45919",75
"45949",73
"45955",101
"45966",101
"46019",91
"46042",74
"46043",82
"46059",77
"46097",98
"46105",65
"46111",91
"46117",99
"46123",135
"46141",120
"46163",89
"46202",94
"46209",87
"46239",58
"46247",96
"46255",89
"46257",106
"46369",83
"46439",111
"46456",76
"46479",137
"46504",77
"46606",99
"46676",105
"46695",71
"46703",81
"46708",80
"46733",100
"46754",120
"46758",80
"46782",106
"46813",99
"46840",116
"46842",84
"46869",95
"46877",75
"46878",13
"46901",58
"46902",109
"46913",90
"46920",101
"46940",99
"46958",143
"47017",94
"47041",99
"47114",110
